#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14588, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.example.Fullstack.FullstackApplication

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Dec 22 23:21:56 2022 India Standard Time elapsed time: 66.992461 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfcdc0c250):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16492, stack(0x0000004aade00000,0x0000004aadf00000)]

Stack: [0x0000004aade00000,0x0000004aadf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0x7cdddb]
V  [jvm.dll+0x618166]
V  [jvm.dll+0x1be94e]
V  [jvm.dll+0x61aaa1]
V  [jvm.dll+0x618b06]
V  [jvm.dll+0x238b70]
V  [jvm.dll+0x1e8e4d]
V  [jvm.dll+0x1de891]
V  [jvm.dll+0x538bb0]
V  [jvm.dll+0x74c978]
V  [jvm.dll+0x74ca64]
V  [jvm.dll+0x409485]
V  [jvm.dll+0x40f4d8]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 678  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.4.1 (0 bytes) @ 0x000001dfbc9876e3 [0x000001dfbc987620+0x00000000000000c3]
J 5162 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.4.1 (16 bytes) @ 0x000001dfbca5a6f0 [0x000001dfbca5a060+0x0000000000000690]
J 4020 c2 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.4.1 (64 bytes) @ 0x000001dfbcb5ac3c [0x000001dfbcb59340+0x00000000000018fc]
J 2604 c2 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.4.1 (143 bytes) @ 0x000001dfbca61848 [0x000001dfbca60040+0x0000000000001808]
